index,Loan_ID,Customer_ID,Loan_Type,Loan_Amount,Loan_Tenure_Months,Interest_Rate_Pct,EMI_Amount,Processing_Fee,Disbursal_Date,Loan_Status,Default,Age,Income_INR,Employment_Years,Marital_Status,Education_Level,Credit_History_Length,Savings_Account_Balance,Checking_Account_Balance,No_of_Open_Accounts,No_of_Closed_Accounts,Total_Credit_Limit,Total_Current_Balance,Credit_Utilization_Ratio,No_of_Inquiries_6M,No_of_Inquiries_12M,DPD_30,DPD_60,DPD_90,Worst_Current_Status,Months_Since_Most_Recent_Delinquency,Max_Credit_Exposure,Oldest_Trade_Open_Months,Newest_Trade_Open_Months,Pay_History,Delinquency_12M,Credit_Card_Utilization,Behavior_Spending_Score,Behavior_Repayment_Score,Avg_Balance_6M,Avg_Balance_3M,Salary_Credit_Frequency,Avg_Monthly_Salary_Credit,Monthly_Spend,Cash_Withdrawal_3M,Merchant_Spend_Pct,Bounce_Count_6M,Negative_Balance_Days,Transaction_Count_3M,UPI_Txn_Count_3M,ECS_Mandate_Count,Pay_History_repay,Paid_On_Time_Pct,Late_Payment_Count_12M,Missed_Payment_Count,Max_DPD_3M,Max_DPD_6M,Max_DPD_12M,Current_DPD_Bucket,Prev_DPD_Bucket,Prepayment_Count,Total_EMI_Paid,Collateral_Type,Collateral_Value,LTV_Ratio,Property_Type,Vehicle_Age_Years,Collateral_Location_Tier,Collateral_Insurance,MOB,Vintage_Q,Bad_A,Bad_B,Bad_Flag,Good_Flag
10,LOAN00012,12,Personal Loan,209672,12,10.08,18441,2798,2021-12-23,Active,0,22,558907,7,Divorced,PhD,2,841501,301930,1,1,1123763,2116327,0.25,0,4,0,0,0,0,9,1971744,165,18,Good,2,0.7,18,52,901055,898018,Irregular,44088,24485,141142,0.3074,2,0,121,96,2,Good,0.8127,2,1,0,15,15,Current,Current,0,46,,,,,,,,12,2021Q4,0,0,0,1
12,LOAN00018,18,Auto Loan,115620,12,7.0,10004,1207,2021-09-29,Active,0,21,1486684,21,Married,PhD,18,741687,235969,10,1,1340534,1749554,0.26,0,4,0,0,0,2,18,1604525,125,36,Good,0,0.99,3,71,794295,818330,Monthly,124651,140587,73525,0.7237,1,4,169,62,8,Good,0.8397,0,0,0,0,60,Current,Current,0,35,Vehicle,176278.0,0.6559,,3.0,Tier-2,Yes,15,2021Q3,0,0,0,1
20,LOAN00029,29,Personal Loan,253687,12,12.79,22633,1582,2021-08-03,NPA,1,30,1574910,7,Single,Postgraduate,6,427651,299771,2,6,1885673,1105425,0.73,3,5,0,0,0,2,28,1894860,28,28,Average,4,0.42,77,45,392044,418572,Monthly,140822,63850,62543,0.5151,7,7,116,99,5,Average,0.813,4,4,0,30,30,Current,1-30 DPD,0,70,,,,,,,,17,2021Q3,1,0,1,0
24,LOAN00035,35,Business Loan,1412279,24,15.19,68604,20665,2021-12-18,Active,0,43,774648,1,Married,Graduate,13,534981,8099,11,5,1877919,1772203,0.1,2,6,0,0,0,0,2,1369115,129,1,Poor,0,0.02,5,50,577661,571786,,58511,44443,141542,0.8519,3,4,140,85,2,Poor,0.2613,0,0,0,60,60,Current,31-60 DPD,2,35,Inventory,1789194.0,0.7893,,,Tier-3,Yes,12,2021Q4,0,0,0,1
26,LOAN00038,38,Home Loan,1143100,12,9.78,100379,10533,2021-08-18,Default,1,33,1781145,9,Single,Graduate,4,800666,387514,3,2,1706173,2165726,0.31,0,3,1,1,1,0,44,1446104,194,58,Good,2,0.19,12,43,765870,740152,Monthly,145153,96098,214569,0.189,4,16,140,63,0,Good,0.8935,2,2,90,90,90,90+ DPD,61-90 DPD,0,36,Residential Property,1483028.0,0.7708,Apartment,,Tier-2,No,16,2021Q3,1,1,1,0
35,LOAN00048,48,Home Loan,1802395,24,11.17,84148,26241,2021-12-30,NPA,1,33,612346,11,Married,Postgraduate,18,506147,231849,6,4,368399,2181445,0.95,3,3,0,0,0,3,3,1275241,181,4,Poor,1,0.77,98,63,508427,480697,Monthly,46264,46430,89977,0.5741,7,10,36,29,2,Poor,0.4202,1,1,0,0,0,Current,Current,0,56,Residential Property,2827686.0,0.6374,Apartment,,Tier-1,Yes,12,2021Q4,1,0,1,0
37,LOAN00050,50,Education Loan,917436,24,13.35,43767,15339,2021-08-04,Closed,0,33,1942438,3,Single,Graduate,11,647116,99914,8,4,178096,1238528,0.55,2,6,0,0,0,2,58,934858,212,15,Good,1,0.13,85,87,737443,721953,Irregular,173237,113407,144193,0.5718,2,2,13,86,1,Good,0.9511,1,1,0,30,30,Current,1-30 DPD,1,70,,,,,,,,17,2021Q3,0,0,0,1
38,LOAN00051,51,Personal Loan,1053015,36,7.0,32514,14497,2021-11-28,NPA,1,56,1412707,15,Divorced,Postgraduate,11,295057,433697,8,3,520900,80568,0.46,1,3,0,0,0,3,50,1088241,59,13,Good,4,0.1,92,39,323990,300431,Monthly,121043,72532,20308,0.3003,7,16,47,49,9,Good,0.8084,4,3,0,0,90,Current,Current,0,66,,,,,,,,13,2021Q4,1,1,1,0
40,LOAN00054,54,Personal Loan,825885,24,11.66,38746,7591,2021-08-05,Active,0,30,2496696,22,Married,Postgraduate,18,284752,158119,2,2,2016962,1189038,0.29,4,4,0,0,0,2,11,1039309,179,35,Good,0,0.4,42,5,344149,351136,Monthly,217685,246720,94097,0.4519,0,2,114,73,8,Good,0.9258,0,0,0,0,90,Current,Current,3,43,,,,,,,,17,2021Q3,0,1,0,1
48,LOAN00063,63,Home Loan,741200,36,10.73,24171,9495,2021-10-27,Active,0,63,1514669,16,Divorced,Postgraduate,12,226776,277746,3,2,701815,1453599,0.5,2,2,0,0,0,3,18,1497250,90,23,Poor,5,0.99,87,3,226755,248722,Bi-Monthly,135577,90468,39179,0.3124,2,1,131,3,9,Poor,0.4933,5,4,0,0,15,Current,Current,1,32,Residential Property,940425.0,0.7882,Independent House,,Tier-1,Yes,14,2021Q4,0,0,0,1
54,LOAN00070,70,Education Loan,957589,36,12.12,31860,18310,2021-08-28,Active,0,42,2118881,29,Married,High School,4,403650,72445,9,4,1085987,647723,0.0,2,4,2,2,1,1,44,617483,231,7,Average,1,0.02,73,72,380805,406019,Monthly,171375,167536,89210,0.6215,2,2,29,70,4,Average,0.736,1,0,60,60,60,61-90 DPD,31-60 DPD,0,57,,,,,,,,16,2021Q3,0,0,0,1
65,LOAN00084,84,Business Loan,291576,24,11.9,13711,2375,2021-12-07,Active,0,58,235952,2,Single,PhD,7,809693,478115,4,6,2530777,757792,0.99,2,5,0,0,0,0,3,1588298,130,58,Poor,0,0.7,41,22,789146,804123,Monthly,19810,8414,102191,0.281,0,0,13,43,3,Poor,0.5038,0,0,0,0,0,Current,Current,0,30,Inventory,381756.0,0.7638,,,Tier-1,Yes,12,2021Q4,0,0,0,1
75,LOAN00097,97,Education Loan,1277192,36,9.12,40685,22560,2021-09-02,Active,0,55,1804139,19,Single,High School,17,890653,404350,8,1,2046461,1388221,0.4,1,1,0,0,0,0,1,939002,191,29,Good,1,0.68,50,28,863642,879085,Monthly,151659,140414,259721,0.6377,0,0,171,87,5,Good,0.8066,1,1,0,90,90,Current,61-90 DPD,0,44,,,,,,,,16,2021Q3,0,1,0,1
91,LOAN00116,116,Personal Loan,556746,12,11.18,49252,5990,2021-10-19,NPA,1,54,1725551,16,Married,Graduate,18,299840,448573,2,6,913040,2223888,0.8,0,0,1,1,0,1,2,1914276,77,56,Average,2,0.04,30,16,297487,311137,Monthly,138444,110542,5044,0.3336,3,15,85,12,3,Average,0.6386,2,1,30,60,60,31-60 DPD,31-60 DPD,0,5,,,,,,,,14,2021Q4,1,0,1,0
98,LOAN00124,124,Personal Loan,730857,24,8.64,33268,10320,2021-10-23,Active,0,24,2403089,11,Single,High School,15,543706,486125,11,4,407264,954285,0.04,3,3,0,0,0,3,47,975206,140,50,Good,2,0.49,12,72,500027,521624,Monthly,218507,138730,33601,0.7064,2,2,121,16,6,Good,0.8431,2,1,0,0,60,Current,Current,0,46,,,,,,,,14,2021Q4,0,0,0,1
111,LOAN00138,138,Auto Loan,537635,36,15.71,18824,4498,2021-12-30,Active,0,24,1243433,11,Single,Postgraduate,13,191618,450593,1,2,2479317,634811,0.35,0,3,2,1,1,1,30,1195024,49,21,Average,0,0.16,30,69,175078,185336,Bi-Monthly,111405,107337,53738,0.3666,1,0,80,87,3,Average,0.6687,0,0,90,90,90,90+ DPD,61-90 DPD,1,55,Vehicle,730669.0,0.7358,,0.0,Tier-1,Yes,12,2021Q4,0,1,0,1
134,LOAN00167,167,Personal Loan,82114,72,8.96,1478,1133,2021-10-27,Closed,0,37,656268,6,Single,High School,16,200741,381364,9,6,217170,1669047,0.74,4,9,0,0,0,2,15,120579,136,11,Good,2,0.94,96,12,247166,247237,Irregular,59247,50677,56470,0.6774,1,2,67,76,6,Good,0.8376,2,2,0,30,60,Current,1-30 DPD,1,6,,,,,,,,14,2021Q4,0,0,0,1
