Default,PD,Score
0,0.0017692144606980208,670
0,0.08828050466822067,554
0,0.01981450607776548,600
0,0.027722246343947946,590
0,0.013496265505539538,611
0,0.008757208490631307,624
0,0.0013006059984528183,679
0,0.04211835732554781,577
0,0.014242334858661916,609
0,0.03282991360455169,585
0,0.0031303196539388604,653
0,0.04426821703664653,576
0,0.006829792256696336,631
1,0.22418663411731582,523
1,0.7357643711903866,458
0,0.07022139708644633,562
1,0.8645619493945688,434
0,0.1438755033886069,539
0,0.004033117812388868,646
0,0.0046895133137488925,642
1,0.8333840557447585,441
1,0.7058458461061271,462
0,0.0887130258436749,554
0,0.088229633283042,555
0,0.0011466105881552397,682
0,0.00146441585095081,675
0,0.014778744753655287,608
0,0.06053798682108925,566
0,0.03100277621356381,586
0,0.024483247093101387,593
0,0.004139698511874414,645
0,0.006897810950435196,631
0,0.004495000159559732,643
0,0.0010102346883883997,686
0,0.5765624372447681,478
0,0.00742992575607859,628
0,0.04253215673704414,577
0,0.029996609334561785,587
1,0.730008245610184,458
0,0.021651495196208643,597
0,0.05321511817424573,570
0,0.019598578044305724,600
0,0.0008359300494057764,692
0,0.03084623688136064,587
0,0.02607417430969553,592
0,0.0013310538050444307,678
0,0.03200712395122746,585
0,0.1314176556487857,542
1,0.1755793265059096,532
0,0.014207841295821312,609
0,0.028777797628852974,589
0,0.0026225846021046997,659
0,0.06125206362606806,566
0,0.005751712341861287,636
1,0.8014713591268385,447
0,0.0018060218439856532,669
0,0.003004113303890109,655
0,0.04563804180060927,575
0,0.00286637654854143,656
0,0.004039130259862676,646
0,0.006234780144122551,633
0,0.008053540858861492,626
0,0.02320352542213965,595
0,0.06366833858220027,565
1,0.2552253717484585,518
0,0.01291505964905806,612
0,0.4378553939811964,494
0,0.002482725172204533,660
0,0.004118858684153446,645
0,0.0025107920820615645,660
0,0.0477449565226313,573
0,0.012280962344123961,614
0,0.42721283009206534,496
0,0.005577731331292839,637
0,0.10997667039167085,547
0,0.08573842615196081,555
0,0.009155346196444133,622
0,0.2649044923005348,517
0,0.1723130431624309,532
0,0.022289414965430316,596
0,0.010519196761366355,618
0,0.003305238992353294,652
0,0.13022847686050812,542
0,0.0030931449332858183,654
1,0.28959066037542963,513
0,0.3265495777633177,508
0,0.05274724509519975,570
0,0.01405024928814292,610
0,0.006104927680927943,634
0,0.01584034794751273,606
0,0.003358874712087179,651
0,0.14329913808779965,539
1,0.47958907447458965,489
0,0.03156422001596212,586
0,0.004525706019302579,643
0,0.007334844039783053,629
0,0.0058467940653069116,635
0,0.05145883902970172,571
0,0.010015260715366714,620
0,0.028878237516059665,589
0,0.0766334440057178,559
0,0.008757979980760505,624
0,0.010993910432393662,617
0,0.1974313582970148,528
0,0.024096934584982466,594
0,0.04414808558222054,576
1,0.7130943941581043,461
1,0.851149365835288,437
0,0.09229004764238254,553
0,0.14479720752847908,538
0,0.39381211289058266,500
0,0.3412312881741605,506
0,0.00686824030589857,631
0,0.005917300838300583,635
0,0.09874324375584785,551
0,0.009951009868973256,620
0,0.012995920097798586,612
0,0.012168826706146135,614
0,0.1453326949876291,538
0,0.1301910345171044,542
0,0.00036783860650126685,715
1,0.4959660606400195,488
0,0.6557434067623998,469
0,0.000938082975942371,688
0,0.0010539713759725278,685
0,0.047467982387600326,574
0,0.6366389894789013,471
0,0.030368414761777665,587
1,0.7018750790018429,462
0,0.004157134241875471,645
0,0.1638841737362337,534
0,0.7620365025593001,454
0,0.0964852448101321,552
0,0.1175669500118493,545
0,0.06690136605902686,563
0,0.024085544437101394,594
0,0.003464943345914364,650
0,0.0959630595321102,552
0,0.058947388829916736,567
0,0.008109384910751402,626
0,0.0005124957116632111,706
0,0.040210663791356994,579
0,0.0067035736458018235,631
0,0.02346929920357857,595
0,0.0072289188298750515,629
1,0.7589674410601469,454
0,0.0036661541558780913,649
0,0.0033989469668789835,651
0,0.08134117589327701,557
1,0.10290559643606391,550
0,0.0019370230549490752,667
0,0.6150408576978763,474
0,0.3227152186295154,509
0,0.015072090061595265,608
0,0.008458372344407382,625
0,0.08457396606924635,556
0,0.003804548258926207,648
0,0.0009613243015184355,688
0,0.08913312531183312,554
0,0.012101381154777296,614
0,0.013882627129393825,610
0,0.00545325888103623,637
0,0.02946494435251785,588
0,0.002216619177848658,663
0,0.07951091214597052,558
0,0.0256901639979118,592
0,0.12793643247600117,543
0,0.06402053967867315,565
0,0.003952500642765399,647
0,0.00049813809614603,707
0,0.006457859265184108,632
0,0.0024529896421319887,660
0,0.001381573147121355,677
0,0.09920350776491271,551
1,0.5068785753068326,486
0,0.025952793281890114,592
0,0.058168904032190744,567
0,0.030441665972429224,587
0,0.0008917767537215068,690
