Customer_ID,Loan_ID,Age,Income_INR,Employment_Years,Marital_Status,Education_Level,Credit_History_Length,Savings_Account_Balance,Loan_Type,Loan_Amount,Loan_Tenure_Months,Interest_Rate_Pct,EMI_Amount,Pay_History,Delinquency_12M,Credit_Card_Utilization,Behavior_Spending_Score,Behavior_Repayment_Score,No_of_Open_Accounts,Total_Credit_Limit,Total_Current_Balance,Credit_Utilization_Ratio,No_of_Inquiries_6M,DPD_30,DPD_60,DPD_90,Worst_Current_Status,Oldest_Trade_Open_Months,Outstanding_Loans,Avg_Balance_6M,Bounce_Count_6M,Transaction_Count_3M,Max_DPD_12M,Missed_Payment_Count,Collateral_Value,LTV_Ratio,NPA_Flag,Default,Default_Date,Disbursal_Date,Loan_Status,Avg_Balance_3M,Salary_Credit_Frequency,Avg_Monthly_Salary_Credit,Monthly_Spend,Cash_Withdrawal_3M,Merchant_Spend_Pct,Negative_Balance_Days,UPI_Txn_Count_3M,ECS_Mandate_Count,Paid_On_Time_Pct,Late_Payment_Count_12M,Max_DPD_3M,Max_DPD_6M,Current_DPD_Bucket,Prev_DPD_Bucket,Prepayment_Count,Total_EMI_Paid,Collateral_Type,Property_Type,Vehicle_Age_Years,Collateral_Location_Tier,Collateral_Insurance,No_of_Closed_Accounts,No_of_Inquiries_12M,Months_Since_Most_Recent_Delinquency,Max_Credit_Exposure,Newest_Trade_Open_Months
1,LOAN00001,31,1039828,8,Divorced,Postgraduate,6,559903,Personal Loan,631957,36,19.92,23460,Good,1,0.2,45,55,2,2129852,933596,0.44,3,1,0,0,0,247,3,646676,1,150,0,0,,,0,0,,2022-08-24,Active,563687,Irregular,170847,114138,14662,0.4687,3,9,2,0.8607,0,0,0,Current,Current,2,26,,,,,,5,3,34,1756241,56
7,LOAN00007,33,1295517,19,Married,High School,13,728921,Auto Loan,1695761,36,20.2,63193,Good,0,0.07,63,86,5,526966,296012,0.56,2,1,0,0,0,163,5,265182,0,135,0,0,1904824.392398437,0.89,0,0,,2022-07-05,Active,311822,Monthly,36788,33605,1126,0.1011,2,78,7,0.9307,1,0,0,Current,Current,2,38,Vehicle,,0.0,Tier-1,Yes,9,6,47,446694,6
9,LOAN00009,27,2153840,28,Single,Graduate,3,568383,Business Loan,249235,48,14.52,6875,Average,0,0.12,68,67,6,2100126,779115,0.37,2,1,0,0,0,210,1,178181,1,118,0,0,328389.3383506919,0.76,0,0,,2022-06-30,Active,142664,Bi-Monthly,100619,73167,68948,0.4618,4,44,9,0.9081,1,0,0,Current,Current,0,14,Property,Commercial,,Tier-3,Yes,0,5,15,2314632,41
24,LOAN00024,46,2467781,18,Married,High School,18,141869,Business Loan,997168,84,14.35,18880,Average,0,0.16,42,90,10,2189523,1965310,0.9,0,0,0,0,0,96,5,139697,1,69,0,0,1111866.192405625,0.9,0,0,,2022-08-02,Active,166838,Bi-Monthly,176200,109947,80665,0.2742,0,59,5,0.8608,0,0,0,Current,Current,2,56,Property,Commercial,,Tier-2,Yes,9,4,52,1562812,40
33,LOAN00033,63,2346232,11,Married,Graduate,12,142144,Personal Loan,1411629,72,21.24,34834,Good,0,0.29,83,68,5,1822703,1248394,0.68,0,0,0,0,0,191,5,61586,0,44,0,0,,,0,0,,2022-09-03,Active,69773,Monthly,170035,121487,44582,0.7715,1,71,9,0.865,0,0,0,Current,Current,3,13,,,,,,7,3,21,1043984,52
41,LOAN00041,38,1409999,29,Divorced,High School,12,784734,Home Loan,1806850,60,19.32,47189,Good,1,0.51,10,62,10,1488027,1155867,0.78,3,0,0,0,0,77,0,475705,0,61,0,0,2113192.762158481,0.86,0,0,,2022-08-14,Active,516069,Bi-Monthly,134996,117772,66573,0.1423,0,24,7,0.9089,1,0,0,Current,Current,0,16,Property,Commercial,,Tier-3,Yes,2,6,51,1285686,58
58,LOAN00058,40,650854,27,Married,Graduate,2,142898,Auto Loan,887275,36,8.01,27808,Poor,1,0.79,15,37,6,1828556,959900,0.52,7,1,0,0,1,131,4,20032,3,40,60,2,1278562.007739766,0.69,1,0,,2022-08-05,NPA,18444,Monthly,180888,113998,72115,0.3087,18,26,6,0.4188,4,60,60,31-60 DPD,1-30 DPD,1,15,Vehicle,,5.0,Tier-1,Yes,8,8,6,1791283,31
59,LOAN00059,48,963081,3,Single,Postgraduate,8,783194,Home Loan,1940933,12,18.74,178628,Average,0,0.42,62,92,9,2735270,2097212,0.77,0,0,0,0,0,184,0,130185,1,146,0,0,2798472.16505804,0.69,0,0,,2022-08-17,Active,131867,Monthly,50823,26136,13882,0.6187,0,30,1,0.8275,0,0,0,Current,Current,3,39,Property,Residential,,Tier-3,Yes,2,3,32,2331375,50
75,LOAN00075,54,374016,10,Single,Postgraduate,19,29143,Home Loan,106640,72,12.87,2133,Poor,7,0.98,19,15,12,233091,47038,0.2,9,2,3,1,2,54,7,17409,4,109,90,2,135432.6120070541,0.79,1,1,2023-05-23,2022-09-12,Default,17062,Bi-Monthly,155541,87289,6013,0.5905,22,5,8,0.2148,11,60,60,90+ DPD,61-90 DPD,3,3,Property,Residential,,Tier-3,Yes,2,11,0,154074,16
88,LOAN00088,34,884807,25,Single,Postgraduate,11,701518,Personal Loan,683971,48,14.8,18966,Good,0,0.33,37,99,8,2437242,1874302,0.77,1,0,0,0,0,35,0,83985,0,102,0,0,,,0,0,,2022-08-14,Active,83730,Monthly,126230,85883,49420,0.7663,0,55,0,0.8609,1,0,0,Current,Current,4,40,,,,,,9,4,38,2873958,29
101,LOAN00101,28,824626,28,Single,High School,21,746612,Business Loan,848687,12,15.12,76649,Good,1,0.35,69,98,7,1127097,440336,0.39,2,1,0,0,0,286,0,679064,1,194,0,0,1080180.678641566,0.79,0,0,,2022-08-21,Active,653575,Monthly,170541,150262,95459,0.7634,4,54,0,0.9885,1,0,0,Current,Current,1,36,Property,Residential,,Tier-2,Yes,4,5,15,834955,55
128,LOAN00128,59,1288659,9,Single,Postgraduate,8,149407,Personal Loan,414865,12,17.08,37853,Average,0,0.41,72,78,5,2148592,464302,0.22,0,1,0,0,0,121,1,97744,1,143,0,0,,,0,0,,2022-08-10,Active,99439,Monthly,76721,61275,95564,0.5095,3,5,4,0.9574,1,0,0,Current,Current,2,6,,,,,,9,1,19,2192275,22
152,LOAN00152,43,1220052,4,Divorced,Postgraduate,14,51799,Business Loan,480532,84,15.13,9307,Average,0,0.38,67,62,1,399406,209624,0.52,2,1,0,0,0,121,1,346123,0,150,0,0,628435.2944308481,0.76,0,0,,2022-09-22,Active,343018,Bi-Monthly,52951,48187,274,0.4506,4,65,0,0.8548,0,0,0,Current,Current,1,15,Property,Commercial,,Tier-1,Yes,6,2,34,248854,4
154,LOAN00154,31,2456478,21,Married,Graduate,16,342367,Auto Loan,1981133,84,15.95,39292,Good,1,0.06,69,90,9,1435776,866658,0.6,3,0,0,0,0,35,3,289974,0,27,0,0,2115142.806370002,0.94,0,0,,2022-09-12,Active,319392,Irregular,156994,78642,55658,0.3522,1,72,9,0.972,0,0,0,Current,Current,2,31,Vehicle,,9.0,Tier-1,Yes,5,4,15,1074317,24
155,LOAN00155,43,1045817,16,Divorced,Graduate,10,347112,Personal Loan,1319445,36,17.42,47318,Average,0,0.15,50,69,6,1328223,546109,0.41,0,0,0,0,0,54,1,605313,0,130,0,0,,,0,0,,2022-08-31,Active,510807,Monthly,131881,120875,8149,0.2591,2,16,5,0.8337,1,0,0,Current,Current,1,45,,,,,,3,3,37,1298019,45
176,LOAN00176,28,308035,18,Married,Postgraduate,5,157295,Auto Loan,1860157,48,15.38,52128,Poor,6,0.65,16,30,7,1514819,853897,0.56,7,4,1,1,3,234,3,20730,7,140,90,7,2090783.772468816,0.89,1,1,2023-01-15,2022-09-20,Default,19658,Monthly,150373,102601,9244,0.2558,23,11,9,0.2329,5,60,90,90+ DPD,61-90 DPD,0,5,Vehicle,,6.0,Tier-2,Yes,2,7,9,1138922,37
177,LOAN00177,39,2002666,6,Married,Graduate,0,54468,Personal Loan,1434654,24,9.67,65983,Average,1,0.32,32,63,2,2437113,338048,0.14,0,0,0,0,0,39,1,418959,0,68,0,0,,,0,0,,2022-08-17,Active,489815,Bi-Monthly,48643,39250,91659,0.3795,2,45,0,0.9349,1,0,0,Current,Current,1,29,,,,,,9,4,21,2237983,16
178,LOAN00178,30,449608,7,Single,High School,21,360970,Personal Loan,720445,24,14.88,34890,Good,0,0.11,12,94,5,216956,83153,0.38,3,0,0,0,0,112,5,513847,1,30,0,0,,,0,0,,2022-07-08,Active,587865,Monthly,109376,70496,83937,0.4788,2,7,1,0.8429,1,0,0,Current,Current,0,51,,,,,,6,6,34,174910,46
