Customer_ID,Loan_ID,Age,Income_INR,Employment_Years,Marital_Status,Education_Level,Credit_History_Length,Savings_Account_Balance,Loan_Type,Loan_Amount,Loan_Tenure_Months,Interest_Rate_Pct,EMI_Amount,Pay_History,Delinquency_12M,Credit_Card_Utilization,Behavior_Spending_Score,Behavior_Repayment_Score,No_of_Open_Accounts,Total_Credit_Limit,Total_Current_Balance,Credit_Utilization_Ratio,No_of_Inquiries_6M,DPD_30,DPD_60,DPD_90,Worst_Current_Status,Oldest_Trade_Open_Months,Outstanding_Loans,Avg_Balance_6M,Bounce_Count_6M,Transaction_Count_3M,Max_DPD_12M,Missed_Payment_Count,NPA_Flag,Default,Default_Date,Disbursal_Date,Loan_Status,Avg_Balance_3M,Salary_Credit_Frequency,Avg_Monthly_Salary_Credit,Monthly_Spend,Cash_Withdrawal_3M,Merchant_Spend_Pct,Negative_Balance_Days,UPI_Txn_Count_3M,ECS_Mandate_Count,Paid_On_Time_Pct,Late_Payment_Count_12M,Max_DPD_3M,Max_DPD_6M,Current_DPD_Bucket,Prev_DPD_Bucket,Prepayment_Count,Total_EMI_Paid,No_of_Closed_Accounts,No_of_Inquiries_12M,Months_Since_Most_Recent_Delinquency,Max_Credit_Exposure,Newest_Trade_Open_Months
1,LOAN00001,31,1039828.0,8,Divorced,Postgraduate,6,559903.0,Personal Loan,631957.0,36,19.92,23460.0,Good,1,0.2,45,55,2,2129852.0,933596,0.44,3,1,0,0,0,247,3,646676,1,150,0,0,0,0,,2022-08-24,Active,563687.0,Irregular,170847.0,114138.0,14662.0,0.4687,3,9,2,0.8607,0.0,0,0,Current,Current,2,26,5,3,34,1756241.0,56
7,LOAN00007,33,1295517.0,19,Married,High School,13,728921.0,Auto Loan,1695761.0,36,20.2,63193.0,Good,0,0.07,63,86,5,526966.0,296012,0.56,2,1,0,0,0,163,5,265182,0,135,0,0,0,0,,2022-07-05,Active,311822.0,Monthly,36788.0,33605.0,1126.0,0.10745199999999999,2,78,7,0.9307,1.0,0,0,Current,Current,2,38,9,6,47,446694.0,6
9,LOAN00009,27,2153840.0,28,Single,Graduate,3,568383.0,Business Loan,249235.0,48,14.52,6875.0,Average,0,0.12,68,67,6,2100126.0,779115,0.37,2,1,0,0,0,210,1,178181,1,118,0,0,0,0,,2022-06-30,Active,142664.0,Bi-Monthly,100619.0,73167.0,68948.0,0.4618,4,44,9,0.9081,1.0,0,0,Current,Current,0,14,0,5,15,2314632.0,41
24,LOAN00024,46,2467781.0,18,Married,High School,18,141869.0,Business Loan,997168.0,84,14.35,18880.0,Average,0,0.16,42,90,10,2189523.0,1965310,0.9,0,0,0,0,0,96,5,139697,1,69,0,0,0,0,,2022-08-02,Active,166838.0,Bi-Monthly,176200.0,109947.0,80665.0,0.2742,0,59,5,0.8608,0.0,0,0,Current,Current,2,56,9,4,52,1562812.0,40
33,LOAN00033,63,2346232.0,11,Married,Graduate,12,142144.0,Personal Loan,1411629.0,72,21.24,34834.0,Good,0,0.29,83,68,5,1822703.0,1248394,0.68,0,0,0,0,0,191,5,61586,0,44,0,0,0,0,,2022-09-03,Active,69773.0,Monthly,170035.0,121487.0,44582.0,0.7715,1,71,9,0.865,0.0,0,0,Current,Current,3,13,7,3,21,1043984.0,52
41,LOAN00041,38,1409999.0,29,Divorced,High School,12,782851.83,Home Loan,1806850.0,60,19.32,47189.0,Good,1,0.51,10,62,10,1488027.0,1155867,0.78,3,0,0,0,0,77,0,475705,0,61,0,0,0,0,,2022-08-14,Active,516069.0,Bi-Monthly,134996.0,117772.0,66573.0,0.1423,0,24,7,0.9089,1.0,0,0,Current,Current,0,16,2,6,51,1285686.0,58
58,LOAN00058,40,650854.0,27,Married,Graduate,2,142898.0,Auto Loan,887275.0,36,8.1423,27808.0,Poor,1,0.79,15,37,6,1828556.0,959900,0.52,7,1,0,0,1,131,4,20032,3,40,60,2,1,0,,2022-08-05,NPA,18444.0,Monthly,180888.0,113998.0,72115.0,0.3087,18,26,6,0.4188,4.0,60,60,31-60 DPD,1-30 DPD,1,15,8,8,6,1791283.0,31
59,LOAN00059,48,963081.0,3,Single,Postgraduate,8,782851.83,Home Loan,1940933.0,12,18.74,168500.60999999996,Average,0,0.42,62,92,9,2735270.0,2097212,0.77,0,0,0,0,0,184,0,130185,1,146,0,0,0,0,,2022-08-17,Active,131867.0,Monthly,50823.0,26136.0,13882.0,0.6187,0,30,1,0.8275,0.0,0,0,Current,Current,3,39,2,3,32,2331375.0,50
75,LOAN00075,54,374016.0,10,Single,Postgraduate,19,29143.0,Home Loan,119623.13,72,12.87,3122.48,Poor,7,0.97,19,15,12,233091.0,47038,0.2,9,2,3,1,2,54,7,17409,4,109,90,2,1,1,2023-05-23,2022-09-12,Default,17062.0,Bi-Monthly,155541.0,87289.0,6013.0,0.5905,22,5,8,0.2148,10.769999999999982,60,60,90+ DPD,61-90 DPD,3,3,2,11,2,154074.0,16
88,LOAN00088,34,884807.0,25,Single,Postgraduate,11,701518.0,Personal Loan,683971.0,48,14.8,18966.0,Good,0,0.33,37,99,8,2437242.0,1874302,0.77,1,0,0,0,0,35,0,83985,0,102,0,0,0,0,,2022-08-14,Active,83730.0,Monthly,126230.0,85883.0,49420.0,0.7663,0,55,0,0.8609,1.0,0,0,Current,Current,4,40,9,4,38,2873958.0,29
101,LOAN00101,28,824626.0,28,Single,High School,21,746612.0,Business Loan,848687.0,12,15.12,76649.0,Good,1,0.35,69,98,7,1127097.0,440336,0.39,2,1,0,0,0,286,0,679064,1,194,0,0,0,0,,2022-08-21,Active,653575.0,Monthly,170541.0,150262.0,95459.0,0.7634,4,54,0,0.9885,1.0,0,0,Current,Current,1,36,4,5,15,834955.0,55
128,LOAN00128,59,1288659.0,9,Single,Postgraduate,8,149407.0,Personal Loan,414865.0,12,17.08,37853.0,Average,0,0.41,72,78,5,2148592.0,464302,0.22,0,1,0,0,0,121,1,97744,1,143,0,0,0,0,,2022-08-10,Active,99439.0,Monthly,76721.0,61275.0,95564.0,0.5095,3,5,4,0.9574,1.0,0,0,Current,Current,2,6,9,1,19,2192275.0,22
152,LOAN00152,43,1220052.0,4,Divorced,Postgraduate,14,51799.0,Business Loan,480532.0,84,15.13,9307.0,Average,0,0.38,67,62,1,399406.0,209624,0.52,2,1,0,0,0,121,1,346123,0,150,0,0,0,0,,2022-09-22,Active,343018.0,Bi-Monthly,52951.0,48187.0,989.4300000000001,0.4506,4,65,0,0.8548,0.0,0,0,Current,Current,1,15,6,2,34,248854.0,4
154,LOAN00154,31,2456478.0,21,Married,Graduate,16,342367.0,Auto Loan,1975030.74,84,15.95,39292.0,Good,1,0.06,69,90,9,1435776.0,866658,0.6,3,0,0,0,0,35,3,289974,0,27,0,0,0,0,,2022-09-12,Active,319392.0,Irregular,156994.0,78642.0,55658.0,0.3522,1,72,9,0.972,0.0,0,0,Current,Current,2,31,5,4,15,1074317.0,24
155,LOAN00155,43,1045817.0,16,Divorced,Graduate,10,347112.0,Personal Loan,1319445.0,36,17.42,47318.0,Average,0,0.15,50,69,6,1328223.0,546109,0.41,0,0,0,0,0,54,1,605313,0,130,0,0,0,0,,2022-08-31,Active,510807.0,Monthly,131881.0,120875.0,8149.0,0.2591,2,16,5,0.8337,1.0,0,0,Current,Current,1,45,3,3,37,1298019.0,45
